,Team Name,Player Name,Close Shot,Mid-Range Shot,Three-Point Shot,Free Throw,Shot IQ,Offensive Consistency,Speed,Acceleration,Strength,Vertical,Stamina,Hustle,Overall Durability,Layup,Standing Dunk,Driving Dunk,Post Hook,Post Fade,Post Control,Draw Foul,Hands,Pass Accuracy,Ball Handle,Speed with Ball,Pass IQ,Pass Vision,Interior Defense,Perimeter Defense,Steal,Block,Lateral Quickness,Help Defense IQ,Pass Perception,Defensive Consistency,Offensive Rebound,Defensive Rebound
146,Denver Nuggets,Peyton Watson,72,69,68,69,70,65,77,77,55,82,88,75,80,68,60,65,44,42,40,40,80,60,70,76,62,28,59,68,52,75,71,65,62,60,59,68
147,Denver Nuggets,Collin Gillespie,74,75,80,87,50,50,82,82,33,72,85,80,80,74,40,54,31,46,40,37,95,79,77,82,75,57,33,62,38,56,74,60,58,55,35,53
148,Denver Nuggets,Braxton Key,69,69,70,65,40,25,69,68,70,81,80,79,80,68,75,75,59,58,58,33,74,48,49,59,54,37,52,52,76,75,58,52,54,35,58,79
149,Denver Nuggets,Jay Huff,77,72,77,77,50,40,48,47,62,62,80,85,77,64,65,60,62,62,62,38,80,50,43,33,60,38,62,32,32,69,34,62,54,50,64,68
150,Denver Nuggets,Julian Strawther,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
151,Denver Nuggets,Jalen Pickett,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
152,Denver Nuggets,Hunter Tyson,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
153,Detroit Pistons,Cade Cunningham,83,89,78,84,95,98,83,83,62,80,94,90,80,83,40,75,60,62,60,83,98,83,86,83,86,75,59,75,40,55,80,75,76,75,41,69
154,Detroit Pistons,Bojan Bogdanovic,96,87,85,89,85,95,67,62,60,72,93,75,84,79,40,70,49,60,64,84,70,77,74,66,82,52,54,78,36,32,77,75,62,70,35,52
155,Detroit Pistons,Jaden Ivey,73,81,77,73,95,95,92,92,54,85,92,85,80,85,30,85,44,42,44,82,90,84,86,92,84,76,59,71,41,45,82,70,69,65,42,52
156,Detroit Pistons,James Wiseman,88,73,70,68,80,70,70,70,70,68,87,85,87,71,80,75,72,64,71,50,85,54,66,54,64,31,74,50,30,68,63,78,54,65,75,87
157,Detroit Pistons,Jalen Duren,91,57,35,62,50,75,73,73,81,84,89,90,80,79,80,80,60,49,54,79,80,59,59,59,50,33,72,62,40,72,67,72,66,60,91,86
158,Detroit Pistons,Monte Morris,90,87,83,82,85,85,83,83,41,72,85,80,81,79,25,50,28,45,32,70,80,94,86,83,94,72,44,62,40,37,70,52,55,35,33,54
159,Detroit Pistons,Marvin Bagley III,90,78,70,72,50,65,73,74,80,86,85,80,87,79,80,80,80,78,81,65,80,47,62,64,60,31,70,49,36,68,57,70,65,55,78,77
160,Detroit Pistons,Isaiah Stewart,89,76,75,74,65,60,63,62,80,70,89,87,77,76,75,70,75,64,80,70,79,44,34,52,50,33,70,54,33,60,60,72,42,50,67,82
161,Detroit Pistons,Hamidou Diallo,93,79,60,64,75,70,85,85,52,97,85,80,81,87,45,93,31,29,38,74,75,75,79,79,79,38,40,65,80,55,77,60,78,40,56,66
162,Detroit Pistons,Alec Burks,85,81,87,79,75,85,78,78,48,69,89,72,85,78,40,69,40,58,78,70,77,72,79,76,73,60,45,72,46,35,72,74,70,55,34,60
163,Detroit Pistons,Joe Harris,74,75,86,70,98,85,69,69,40,67,90,85,83,76,25,45,30,48,32,40,88,72,73,67,74,37,34,66,38,45,69,58,63,55,34,49
164,Detroit Pistons,Ausar Thompson,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
165,Detroit Pistons,Killian Hayes,78,84,70,79,75,65,79,79,56,70,89,85,83,74,25,60,35,55,60,45,85,82,83,75,84,78,49,73,76,51,77,69,70,65,31,50
166,Detroit Pistons,Isaiah Livers,72,86,80,77,85,75,73,73,55,71,85,66,82,76,25,65,26,32,35,44,80,68,70,70,65,29,37,65,41,61,74,60,60,55,36,50
167,Detroit Pistons,Rodney McGruder,85,73,84,72,88,65,71,69,45,70,75,70,81,60,35,50,30,42,41,45,80,68,74,67,69,35,50,79,42,30,79,79,74,70,45,54
168,Detroit Pistons,Jared Rhoden,56,73,74,80,50,40,68,68,62,70,80,80,82,70,65,70,42,44,37,44,75,55,69,63,54,30,47,68,60,60,72,62,65,55,58,59
169,Detroit Pistons,Buddy Boeheim,68,77,79,84,70,50,57,57,44,70,80,80,80,70,45,60,44,47,48,40,80,62,68,57,62,31,42,59,43,45,59,52,55,45,45,47
170,Detroit Pistons,Ausar Thompson,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
171,Detroit Pistons,Marcus Sasser,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
172,Detroit Pistons,Malcolm Cazalon,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
173,Golden State Warriors,Stephen Curry,97,92,99,92,98,99,84,84,48,73,98,98,86,96,25,36,35,52,35,94,98,93,97,84,97,74,30,75,41,47,77,78,85,65,36,68
174,Golden State Warriors,Chris Paul,95,89,81,82,85,85,80,80,62,75,90,75,77,86,25,27,40,55,70,50,90,90,90,80,90,86,61,90,76,51,90,90,75,85,31,60
175,Golden State Warriors,Klay Thompson,90,86,93,88,98,98,71,74,62,67,91,85,94,75,35,65,35,65,64,36,90,77,76,71,77,43,70,87,37,51,87,85,86,85,35,54
176,Golden State Warriors,Draymond Green,98,70,76,70,85,55,73,74,85,66,85,90,88,70,55,65,60,59,63,40,85,83,78,69,92,73,93,86,42,61,82,93,84,95,40,81
177,Golden State Warriors,Andrew Wiggins,92,84,84,63,85,80,82,82,57,97,98,90,83,77,40,92,65,74,77,65,85,72,82,80,75,41,55,82,53,61,83,80,79,75,53,53
178,Golden State Warriors,Kevon Looney,96,49,69,59,88,70,58,69,74,63,85,96,84,78,75,70,55,52,62,52,66,55,61,48,66,52,72,46,40,63,62,74,64,65,91,88
179,Golden State Warriors,Jonathan Kuminga,91,85,81,66,75,75,84,84,73,90,88,80,80,80,65,85,49,50,50,62,85,69,67,75,60,49,73,73,41,60,79,70,69,50,52,56
180,Golden State Warriors,Gary Payton II,79,70,79,66,80,60,81,81,48,85,85,80,83,79,35,75,30,42,42,75,89,75,78,81,72,43,79,83,90,51,80,76,91,80,62,61
181,Golden State Warriors,JaMychal Green,73,67,81,77,95,80,59,55,69,74,85,85,81,64,70,70,63,56,64,59,95,55,35,44,61,37,69,51,43,66,62,69,60,35,70,71
182,Golden State Warriors,Dario Saric,82,65,81,84,70,80,63,69,65,60,82,86,81,79,45,70,74,74,81,60,92,75,69,57,84,51,70,49,40,40,61,74,50,65,60,80
183,Golden State Warriors,Andre Iguodala,70,65,69,67,45,25,77,77,73,75,83,80,82,70,55,70,47,44,50,30,80,75,78,75,80,70,75,84,66,74,83,83,74,80,44,60
184,Golden State Warriors,Cory Joseph,87,76,81,79,75,70,72,72,40,65,88,70,84,72,25,30,27,39,29,55,85,80,84,72,80,73,54,75,42,42,80,68,59,65,32,46
185,Golden State Warriors,Moses Moody,80,77,77,69,60,75,73,73,68,70,88,80,80,80,40,70,44,48,49,70,80,65,74,70,64,35,68,71,40,42,77,69,60,65,45,48
186,Golden State Warriors,Anthony Lamb,84,69,81,76,85,65,62,62,65,70,85,80,81,78,40,65,35,51,49,30,82,66,69,61,69,42,52,57,40,53,67,59,50,35,49,61
187,Golden State Warriors,Lester Quiñones,73,71,76,75,75,35,70,70,44,74,80,68,80,73,25,65,42,44,40,44,80,64,70,64,68,59,33,63,37,31,68,52,51,40,44,56
188,Golden State Warriors,Brandin Podziemski,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
189,Golden State Warriors,Trayce Jackson-Davis,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
190,Houston Rockets,Jalen Green,81,86,82,79,80,95,88,88,55,92,88,85,80,89,40,91,56,56,56,89,95,77,86,84,79,64,45,73,38,45,77,70,68,60,34,51
191,Houston Rockets,Fred VanVleet,72,90,79,89,90,90,83,83,42,75,95,94,82,82,25,35,30,32,28,80,98,89,86,83,92,73,27,83,70,55,83,79,74,80,31,56
192,Houston Rockets,Alperen Sengun,96,69,73,73,75,85,52,52,76,69,88,90,80,79,70,80,87,87,87,74,95,74,62,48,75,70,69,63,43,72,64,69,85,65,86,80
193,Houston Rockets,Kevin Porter Jr.,86,85,80,78,95,90,85,85,52,75,88,80,80,84,40,80,25,62,44,79,95,82,82,83,82,73,44,69,56,47,75,64,60,40,46,59
194,Houston Rockets,Jabari Smith Jr.,85,78,77,77,80,80,76,76,60,75,89,70,80,75,65,85,69,69,69,54,85,65,75,69,66,31,70,69,35,70,72,67,67,55,51,77
195,Houston Rockets,Tari Eason,72,72,80,74,85,80,80,80,70,80,85,85,80,79,35,80,54,52,51,61,80,50,70,72,47,33,65,71,83,67,77,70,68,50,79,73
196,Houston Rockets,Dillon Brooks,82,68,75,79,75,65,75,75,65,75,88,95,85,74,35,75,55,59,64,78,85,59,74,69,58,43,67,87,42,40,87,87,86,85,36,47
197,Houston Rockets,Jae’Sean Tate,96,70,70,73,98,90,69,69,65,75,89,95,80,84,65,75,69,68,69,64,85,70,74,62,72,67,70,70,63,50,70,68,69,65,57,56
198,Houston Rockets,Amen Thompson,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
199,Houston Rockets,Jeff Green,88,60,70,73,85,60,63,57,70,84,89,85,82,79,65,80,70,68,72,68,85,69,74,50,70,35,69,70,36,53,75,68,54,60,45,52
200,Houston Rockets,Frank Kaminsky,94,68,78,83,70,80,47,53,66,67,89,85,82,78,50,65,79,79,78,68,90,40,54,38,50,61,65,40,33,43,42,63,50,40,52,77
201,Houston Rockets,Jock Landale,97,64,62,77,85,70,54,54,64,75,80,75,80,69,65,60,60,60,60,66,80,58,52,45,64,38,65,48,36,70,48,62,60,45,86,72
202,Houston Rockets,Cam Whitmore,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
203,Houston Rockets,Aaron Holiday,69,79,85,79,85,75,76,77,49,56,85,85,84,70,25,60,25,45,32,47,80,82,86,76,82,43,34,68,53,51,75,67,69,45,40,41
204,Houston Rockets,Boban Marjanovic,83,70,63,77,75,55,25,25,71,40,70,45,65,50,95,60,69,60,76,70,40,60,35,25,35,29,73,30,25,61,35,65,73,65,59,88
205,Houston Rockets,Willie Cauley-Stein,69,37,49,63,85,70,70,64,77,75,85,88,84,75,85,70,79,55,65,73,84,68,35,32,75,33,76,51,40,72,65,78,62,65,58,70
206,Houston Rockets,D.J. Augustin,53,78,81,90,95,65,82,82,28,68,85,82,84,70,25,25,25,59,32,40,80,82,81,81,84,64,25,60,36,27,70,54,60,50,32,42
207,Houston Rockets,Trevor Hudgins,69,77,80,88,60,45,75,75,42,70,85,75,80,68,68,85,25,42,33,58,84,70,74,75,70,61,38,54,40,35,63,50,55,40,32,57
208,Houston Rockets,Darius Days,65,69,73,71,65,40,70,70,66,78,85,80,80,70,50,70,41,37,41,40,70,49,50,60,52,35,64,65,42,47,68,50,50,50,49,60
209,Houston Rockets,Amen Thompson,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
210,Houston Rockets,Cam Whitmore,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
211,Houston Rockets,Jermaine Samuels Jr.,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
212,Indiana Pacers,Tyrese Haliburton,85,93,85,86,98,98,83,83,59,70,95,90,80,92,40,65,42,49,40,85,95,98,89,83,98,97,60,74,76,50,74,74,73,65,36,50
213,Indiana Pacers,Myles Turner,98,81,81,79,85,85,56,32,74,69,95,80,83,79,80,65,76,80,80,60,95,31,35,32,68,34,87,70,37,91,66,90,70,85,52,82
214,Indiana Pacers,Buddy Hield,74,81,91,82,80,85,75,78,41,78,90,60,82,75,25,65,28,45,48,59,94,70,79,74,70,48,48,69,53,45,74,54,60,50,40,62
215,Indiana Pacers,Bruce Brown Jr.,80,69,80,75,95,85,78,78,75,80,92,80,84,80,30,70,28,34,42,65,95,79,79,76,80,61,58,77,56,58,77,79,75,65,40,58
216,Indiana Pacers,Bennedict Mathurin,77,80,75,80,90,90,84,84,54,82,92,85,80,84,35,80,55,58,55,84,90,75,79,81,82,34,42,69,37,32,78,65,62,50,46,54
217,Indiana Pacers,Obi Toppin,75,75,78,78,85,60,70,69,74,90,88,70,88,79,85,90,67,67,69,40,90,55,60,56,59,38,66,48,37,51,47,62,47,40,41,69
218,Indiana Pacers,T.J. McConnell,95,85,79,85,90,80,76,76,44,65,85,92,83,76,25,25,44,58,38,40,79,88,79,73,86,83,49,82,80,37,84,70,87,80,41,60
219,Indiana Pacers,Andrew Nembhard,81,84,78,80,85,85,76,76,46,71,85,69,80,80,39,60,44,52,47,54,75,80,79,74,80,70,42,73,46,40,75,68,65,70,34,47
220,Indiana Pacers,Isaiah Jackson,72,69,59,65,65,60,73,73,65,81,82,80,80,79,85,80,59,48,55,56,80,40,59,54,44,34,70,54,42,89,64,66,49,55,78,70
221,Indiana Pacers,Jalen Smith,82,60,69,77,60,50,69,68,65,86,82,75,80,60,85,80,68,66,67,47,80,29,38,49,40,34,70,48,33,80,62,73,44,55,79,83
222,Indiana Pacers,Jordan Nwora,86,69,84,78,97,85,59,57,60,72,82,80,78,74,60,65,49,47,50,62,60,52,64,43,54,42,52,52,40,50,65,54,50,50,50,65
223,Indiana Pacers,Aaron Nesmith,70,70,79,85,95,85,68,68,52,74,87,80,81,70,35,55,53,57,57,64,85,69,70,64,65,33,55,67,43,56,68,72,52,45,43,58
224,Indiana Pacers,Daniel Theis,86,80,73,75,65,30,57,67,82,75,90,87,65,70,79,78,74,54,73,35,85,69,49,42,54,32,84,53,37,68,54,83,57,80,57,72
225,Indiana Pacers,George Hill,58,78,75,75,70,60,76,76,52,88,92,74,79,79,25,45,33,61,38,42,90,78,86,76,77,63,48,75,42,42,78,73,70,70,35,47
226,Indiana Pacers,James Johnson,77,60,68,63,60,40,67,55,80,72,84,94,83,72,60,75,59,63,73,45,95,70,74,60,70,45,74,74,38,80,74,75,80,65,48,68
227,Indiana Pacers,Kendall Brown,70,68,73,69,80,40,74,74,44,84,85,81,80,67,57,80,39,38,40,34,80,70,71,67,69,50,59,68,55,52,68,65,65,60,39,47
228,Indiana Pacers,Gabe York,65,76,77,84,45,50,80,80,54,70,84,65,84,71,25,45,25,40,25,40,75,75,80,80,75,74,27,55,70,40,66,55,70,35,49,55
229,Indiana Pacers,Jarace Walker,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
230,Indiana Pacers,Ben Sheppard,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
231,Indiana Pacers,Mojave King,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
232,Indiana Pacers,Isaiah Wong,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
233,Indiana Pacers,Oscar Tshiebwe,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
234,Los Angeles Clippers,Kawhi Leonard,97,88,85,88,95,95,84,84,79,79,87,85,82,90,55,80,65,88,89,66,98,79,86,83,78,69,79,96,80,53,96,95,90,95,44,68
235,Los Angeles Clippers,Paul George,95,82,81,88,90,95,79,79,70,88,95,75,93,89,55,85,40,70,75,55,80,78,87,79,75,72,79,92,74,47,91,88,80,85,37,68
236,Los Angeles Clippers,Russell Westbrook,79,72,73,66,65,85,96,96,75,92,92,85,92,82,30,80,45,66,66,50,85,82,86,95,84,85,42,74,53,52,81,70,55,70,48,68
237,Los Angeles Clippers,Ivica Zubac,98,74,26,71,80,85,26,25,75,75,80,90,80,79,80,75,81,54,84,75,82,70,35,26,47,30,77,34,32,80,45,75,40,45,84,87
238,Los Angeles Clippers,Mason Plumlee,87,60,58,63,75,65,57,41,73,75,78,92,83,81,85,80,75,70,70,74,81,75,37,50,72,65,74,46,38,58,48,77,68,75,79,86
239,Los Angeles Clippers,Norman Powell,90,78,85,78,85,80,79,83,46,80,92,90,82,85,25,80,30,32,28,78,88,74,79,77,75,42,50,79,46,51,78,77,74,75,33,53
240,Los Angeles Clippers,Kenyon Martin Jr.,93,68,74,68,95,90,83,83,62,90,80,60,81,84,75,93,44,44,44,75,75,64,76,69,64,36,54,67,36,51,70,62,54,50,55,66
241,Los Angeles Clippers,Bones Hyland,65,71,82,82,85,80,87,87,32,68,88,85,80,84,25,60,30,32,32,85,85,74,79,84,75,70,30,66,49,53,72,64,63,55,32,51
242,Los Angeles Clippers,Robert Covington,74,69,81,83,70,60,68,69,62,70,85,75,82,76,55,65,59,58,59,30,70,60,65,65,60,42,79,83,73,81,83,83,83,80,48,77
243,Los Angeles Clippers,Terance Mann,79,82,82,78,95,75,71,70,50,79,85,90,80,78,45,75,47,50,50,72,75,79,79,70,83,65,54,66,38,51,73,62,59,50,48,55
244,Los Angeles Clippers,Marcus Morris Sr.,94,79,81,78,65,60,73,47,75,69,94,80,86,70,55,70,68,67,67,64,84,60,60,49,44,37,64,68,40,51,75,70,61,60,33,61
245,Los Angeles Clippers,Nicolas Batum,88,77,83,68,60,55,68,64,65,82,88,80,83,74,55,60,40,63,62,35,80,70,71,68,73,37,66,73,43,65,75,68,50,60,47,66
246,Los Angeles Clippers,Brandon Boston Jr.,77,70,78,84,95,85,79,79,50,80,80,75,83,79,30,80,30,30,30,44,78,64,76,75,66,47,49,62,53,25,72,52,50,30,41,50
247,Los Angeles Clippers,Amir Coffey,78,69,70,80,70,50,75,75,52,75,80,70,79,84,25,40,38,53,54,69,81,72,75,75,74,44,47,64,32,37,69,68,64,50,40,41
248,Los Angeles Clippers,Jason Preston,71,70,75,62,60,70,82,82,52,75,85,85,80,70,40,45,58,57,57,33,80,84,75,80,84,77,40,64,35,25,73,65,68,55,34,70
249,Los Angeles Clippers,Moussa Diabate,65,68,67,61,50,40,73,73,60,78,80,75,80,67,65,80,50,50,51,35,68,42,40,66,52,27,65,41,43,72,56,65,50,55,84,51
250,Los Angeles Clippers,Xavier Moon,70,70,78,89,55,50,73,73,44,70,85,75,80,74,25,40,27,34,32,47,69,66,73,70,65,73,30,50,76,40,64,44,37,30,33,47
251,Los Angeles Clippers,Kobe Brown,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
252,Los Angeles Clippers,Jordan Miller,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
253,Los Angeles Lakers,LeBron James,94,85,73,76,98,98,87,87,89,89,99,93,97,98,80,95,82,90,89,96,98,90,87,85,97,82,82,85,69,76,86,90,97,70,69,82
254,Los Angeles Lakers,Anthony Davis,97,79,70,80,80,98,79,78,92,86,97,98,78,85,90,88,83,86,86,90,95,60,75,67,72,48,94,80,42,86,78,97,82,95,80,89
255,Los Angeles Lakers,D’Angelo Russell,93,95,83,85,70,90,81,81,54,71,93,65,83,88,25,45,35,55,60,88,81,87,90,81,88,73,40,69,43,51,75,68,79,55,34,46
256,Los Angeles Lakers,Austin Reaves,94,95,83,85,90,90,83,83,44,81,85,80,80,82,25,70,31,32,32,95,85,70,73,78,74,53,35,73,36,51,73,73,70,65,35,47
257,Los Angeles Lakers,Jarred Vanderbilt,85,69,72,69,85,80,75,76,70,80,75,95,78,75,75,75,40,32,50,50,85,60,65,65,38,56,80,80,66,50,77,82,88,80,71,85
258,Los Angeles Lakers,Rui Hachimura,81,87,77,75,75,65,72,74,79,80,90,85,80,73,80,80,74,70,72,60,85,51,72,67,54,31,60,54,32,53,67,59,50,35,43,65
259,Los Angeles Lakers,Gabe Vincent,89,94,75,89,75,80,73,73,40,66,85,69,82,76,25,45,26,32,26,59,80,74,76,70,74,53,37,60,53,32,65,60,57,45,33,44
260,Los Angeles Lakers,Jaxson Hayes,95,68,60,70,75,70,58,60,72,75,80,95,80,71,85,80,68,54,65,52,90,29,38,41,40,34,78,48,46,70,64,79,45,65,60,68
261,Los Angeles Lakers,Taurean Prince,90,74,82,84,70,60,80,78,60,84,84,85,81,70,75,70,52,45,51,55,85,68,70,69,55,40,64,74,38,52,76,68,81,60,32,52
262,Los Angeles Lakers,Cam Reddish,95,58,81,84,70,85,85,85,52,84,90,65,80,78,50,80,43,52,47,70,95,68,81,79,69,36,55,81,59,52,81,80,80,75,35,45
263,Los Angeles Lakers,Wenyen Gabriel,87,62,71,63,75,70,66,64,69,75,80,85,81,70,75,75,52,38,46,44,70,55,60,58,59,29,69,59,38,68,62,70,54,55,86,67
264,Los Angeles Lakers,Tristan Thompson,90,70,62,53,30,25,63,52,74,74,80,85,90,65,85,75,69,50,62,40,80,31,39,30,70,30,75,54,40,60,64,79,58,55,90,78
265,Los Angeles Lakers,Max Christie,70,76,86,82,60,45,87,87,55,82,98,80,80,70,35,80,39,42,42,41,90,68,70,78,66,29,44,63,35,51,70,60,57,50,32,61
266,Los Angeles Lakers,Scotty Pippen Jr.,73,74,73,75,70,50,82,82,39,79,82,75,80,73,25,65,25,36,31,62,72,70,76,82,70,66,31,62,41,55,70,54,55,50,36,61
267,Los Angeles Lakers,Jalen Hood-Schifino,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
268,Los Angeles Lakers,Maxwell Lewis,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
269,Los Angeles Lakers,Colin Castleton,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
270,Los Angeles Lakers,D’Moi Hodge,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
271,Los Angeles Lakers,Alex Fudge,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
272,Memphis Grizzlies,Ja Morant,93,84,77,79,90,98,95,95,52,97,97,98,80,97,25,97,54,54,54,95,98,96,96,95,95,92,49,72,67,45,83,79,78,75,44,63
273,Memphis Grizzlies,Jaren Jackson Jr.,95,89,79,78,85,95,63,65,72,75,90,80,94,82,85,80,85,83,85,60,80,45,60,33,50,29,95,71,49,98,76,94,71,95,56,70
274,Memphis Grizzlies,Desmond Bane,89,95,88,89,90,90,74,74,56,78,92,85,78,88,35,75,49,61,56,84,84,82,82,70,82,70,52,74,42,51,74,72,69,70,36,63
275,Memphis Grizzlies,Marcus Smart,87,66,78,76,45,50,75,82,73,83,89,90,83,74,25,50,25,58,78,27,70,75,74,74,75,73,74,96,80,47,96,90,92,95,37,45
276,Memphis Grizzlies,Steven Adams,91,65,26,37,60,65,48,37,81,68,88,90,82,69,70,70,79,62,82,49,79,69,35,33,68,42,82,55,43,80,63,85,79,80,97,83
277,Memphis Grizzlies,Brandon Clarke,95,80,57,72,60,30,82,83,64,82,90,95,80,65,80,84,63,62,62,64,80,59,69,65,62,37,78,75,42,70,78,78,72,75,66,78
278,Memphis Grizzlies,Xavier Tillman,89,63,57,56,80,80,46,44,72,69,82,94,80,76,75,65,70,70,70,46,95,62,61,37,68,43,78,66,73,62,67,80,84,75,76,69
279,Memphis Grizzlies,Santi Aldama,85,74,78,74,90,80,44,44,70,59,80,80,79,66,70,65,69,69,69,55,85,60,42,40,50,34,65,54,40,67,54,74,59,45,52,69
280,Memphis Grizzlies,Luke Kennard,89,83,92,94,85,90,69,68,40,60,92,85,80,75,30,60,28,50,35,49,95,76,78,66,79,37,35,51,40,32,65,50,50,45,29,53
281,Memphis Grizzlies,Derrick Rose,84,70,75,92,90,90,86,86,50,89,85,95,69,86,25,45,55,55,55,65,85,83,86,86,88,70,50,67,37,53,75,66,64,40,37,50
282,Memphis Grizzlies,Josh Christopher,93,76,70,78,85,85,84,84,55,81,88,72,80,80,40,85,25,62,44,65,83,68,75,78,62,51,49,67,53,58,78,60,65,50,37,45
283,Memphis Grizzlies,David Roddy,85,70,73,61,50,75,75,74,73,66,88,85,80,77,50,60,62,62,62,59,81,62,66,54,60,30,64,65,41,53,70,69,62,55,45,56
284,Memphis Grizzlies,Ziaire Williams,86,83,70,71,70,45,87,87,40,82,90,88,80,82,65,80,48,44,58,55,75,50,79,82,54,32,60,73,40,47,77,70,71,65,36,56
285,Memphis Grizzlies,Jake LaRavia,72,72,81,78,60,65,59,59,62,72,88,85,80,73,60,75,45,47,46,61,70,69,68,57,68,33,69,43,42,45,69,66,58,40,50,54
286,Memphis Grizzlies,John Konchar,85,76,79,82,75,50,62,63,40,70,93,90,84,77,40,55,44,47,47,40,85,74,76,60,79,34,54,62,70,51,69,50,60,45,46,68
287,Memphis Grizzlies,Kenneth Lofton Jr.,83,74,70,67,60,50,64,64,82,70,85,90,80,74,55,75,70,68,70,50,80,60,62,58,64,66,57,38,41,50,57,57,52,50,77,73
288,Memphis Grizzlies,Isaiah Todd,69,70,74,76,60,40,60,60,70,80,80,75,80,70,70,80,62,62,62,34,80,59,69,52,57,39,55,52,35,50,65,58,54,40,55,59
289,Memphis Grizzlies,Vince Williams Jr.,68,71,78,78,60,40,68,68,52,70,87,65,80,69,35,70,41,53,39,44,76,69,70,60,65,31,35,64,68,35,71,55,68,45,48,58
290,Memphis Grizzlies,Jacob Gilyard,60,72,80,87,50,45,89,89,32,80,85,80,80,67,25,25,28,28,25,37,78,84,86,89,82,84,30,55,79,35,80,49,58,45,32,37
291,Memphis Grizzlies,Gregory Jackson II,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
292,Memphis Grizzlies,Tarik Biberovic,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
293,Miami Heat,Jimmy Butler,97,80,76,85,90,95,84,83,76,78,97,95,81,92,40,80,80,80,80,98,98,84,86,82,88,73,75,90,90,51,92,92,96,95,65,60
